listen_id,usr_ref_id,trk_ref_id,timestamp
503,141,130,2025-05-06 1:19:05
506,109,133,2025-04-14 17:24:37
507,180,109,2025-05-21 12:52:13
508,184,124,2025-05-31 14:30:50
511,136,149,2025-06-16 13:27:58
512,5,130,2025-04-04 17:33:44
515,68,122,2025-04-16 0:32:48
517,173,108,2025-04-20 22:16:17
518,130,134,2025-05-23 1:30:47
520,95,108,2025-04-07 12:38:22
523,36,106,2025-04-15 20:46:44
524,26,115,2025-05-02 5:16:26
525,43,115,2025-04-02 0:32:36
526,27,132,2025-04-10 16:34:53
527,69,103,2025-05-23 17:34:23
529,11,138,2025-06-26 11:55:59
533,134,138,2025-05-23 3:23:20
535,23,135,2025-05-16 22:40:11
537,90,138,2025-05-27 6:32:02
541,141,106,2025-04-30 17:02:24
543,190,127,2025-04-14 13:08:42
545,104,113,2025-06-23 21:05:15
546,60,106,2025-05-31 21:00:24
551,120,126,2025-06-11 18:01:11
555,106,120,2025-04-05 17:08:54
561,29,112,2025-06-10 14:17:58
564,11,149,2025-05-06 8:58:45
565,151,144,2025-06-21 15:23:31
568,101,136,2025-04-14 5:16:24
569,149,144,2025-05-27 20:53:52
572,164,116,2025-06-11 12:02:05
573,182,134,2025-04-04 23:12:53
574,57,148,2025-06-27 14:59:11
578,55,103,2025-06-27 0:19:47
579,115,133,2025-05-14 18:37:33
580,168,147,2025-04-05 14:53:26
581,143,117,2025-04-13 5:29:25
583,175,134,2025-05-08 1:41:30
584,53,140,2025-04-08 22:01:48
585,137,128,2025-04-15 17:15:51
586,180,128,2025-05-09 9:35:51
588,117,141,2025-05-13 22:43:06
589,154,120,2025-04-14 13:35:57
590,169,141,2025-04-13 19:38:09
592,63,148,2025-04-19 12:58:22
593,25,140,2025-05-21 21:11:40
596,38,140,2025-06-02 14:58:38
603,171,149,2025-06-28 5:20:39
606,179,127,2025-04-24 2:03:56
607,182,110,2025-04-14 0:34:33
610,199,121,2025-06-10 12:53:50
611,180,107,2025-05-16 5:01:12
612,198,148,2025-04-04 17:28:18
613,88,114,2025-05-19 7:55:09
614,161,116,2025-06-17 8:30:45
616,29,123,2025-06-27 0:57:35
617,63,144,2025-06-10 20:58:13
618,150,118,2025-04-20 9:24:04
619,154,104,2025-06-13 16:41:54
621,114,143,2025-04-13 11:37:08
625,84,107,2025-05-26 11:01:43
629,118,142,2025-04-14 22:01:22
630,86,100,2025-04-13 4:39:56
632,189,123,2025-05-04 19:58:27
633,104,134,2025-05-20 9:06:06
636,1,104,2025-05-25 1:46:42
637,141,119,2025-06-01 14:27:19
638,179,120,2025-06-18 10:39:33
644,29,114,2025-06-03 15:57:39
647,30,127,2025-05-31 22:23:50
648,144,142,2025-04-21 19:58:55
650,19,104,2025-04-10 0:02:11
651,18,129,2025-05-04 8:23:27
652,1,131,2025-05-11 14:02:12
654,115,109,2025-06-17 16:29:37
655,175,137,2025-04-29 10:10:31
657,113,131,2025-05-18 3:38:21
659,166,127,2025-04-04 17:05:14
662,132,107,2025-05-21 6:43:43
663,129,139,2025-05-09 11:17:41
664,8,124,2025-04-07 14:43:27
665,157,108,2025-04-30 7:30:55
667,103,114,2025-04-22 7:00:16
669,32,102,2025-06-17 4:38:04
673,124,113,2025-06-23 7:25:09
674,87,140,2025-04-14 19:40:40
675,55,140,2025-06-08 19:58:48
676,32,124,2025-04-26 6:52:06
677,178,149,2025-06-13 15:07:43
678,135,109,2025-06-15 22:22:07
679,93,120,2025-04-09 3:07:04
680,8,135,2025-06-23 20:28:06
684,187,101,2025-04-29 20:54:50
685,72,112,2025-05-09 11:47:47
686,54,131,2025-04-22 22:58:21
687,67,130,2025-04-05 5:42:07
690,92,131,2025-04-10 20:12:23
692,162,110,2025-06-18 17:32:35
693,35,109,2025-05-05 22:58:33
695,88,116,2025-04-08 18:38:25
697,32,117,2025-05-14 1:05:52
698,120,108,2025-06-29 9:49:17
699,46,124,2025-04-18 16:37:38
700,144,139,2025-06-26 17:15:25
701,196,113,2025-06-15 10:11:03
704,142,121,2025-04-28 13:56:04
707,7,120,2025-04-09 5:00:43
709,7,131,2025-05-27 9:23:04
710,161,145,2025-05-10 18:49:12
712,85,120,2025-05-26 7:52:55
715,125,129,2025-06-28 3:46:01
716,147,138,2025-05-07 18:04:51
717,36,148,2025-04-12 15:49:15
718,29,111,2025-04-13 23:43:02
719,188,140,2025-06-01 0:11:24
720,82,146,2025-05-29 18:02:26
722,129,120,2025-06-10 4:47:41
725,148,107,2025-06-01 20:25:25
726,11,145,2025-04-30 0:43:37
727,130,139,2025-04-02 10:28:52
730,140,122,2025-05-14 6:23:21
731,20,143,2025-04-12 13:50:06
732,5,131,2025-06-03 11:27:42
733,37,110,2025-05-21 3:03:52
738,99,121,2025-06-10 16:26:25
742,81,117,2025-06-12 3:08:04
743,158,101,2025-05-28 21:45:57
744,120,128,2025-06-11 14:14:26
745,59,120,2025-05-11 22:16:48
747,114,126,2025-04-26 10:29:26
749,14,130,2025-06-29 0:24:57
750,9,114,2025-04-04 21:01:33
753,25,143,2025-04-07 20:51:54
757,154,136,2025-06-17 4:55:03
758,186,132,2025-05-01 6:38:09
760,109,118,2025-05-02 23:49:54
761,98,122,2025-06-13 0:46:43
762,37,128,2025-05-15 15:12:44
764,70,138,2025-06-14 7:07:14
767,85,124,2025-06-14 22:19:17
768,42,136,2025-04-25 2:18:21
769,100,146,2025-05-22 7:41:11
772,34,115,2025-05-31 8:55:03
773,17,107,2025-05-16 16:23:14
776,122,104,2025-04-28 0:43:56
778,87,100,2025-05-26 21:57:10
779,117,103,2025-05-17 2:25:55
781,86,134,2025-05-19 3:17:27
788,12,120,2025-05-08 20:08:13
790,199,138,2025-05-26 1:19:21
794,154,140,2025-06-21 9:10:41
796,122,112,2025-05-05 5:24:58
797,46,108,2025-05-21 17:13:06
799,130,121,2025-04-02 0:11:42
801,107,125,2025-05-31 12:39:15
802,193,111,2025-05-16 19:36:36
805,36,113,2025-06-09 8:54:20
806,115,133,2025-06-16 17:24:55
808,29,110,2025-06-20 14:45:15
810,11,130,2025-05-27 21:13:23
811,40,105,2025-04-11 15:08:16
813,164,136,2025-06-11 16:15:50
814,113,103,2025-06-01 16:10:20
815,187,146,2025-04-12 6:21:22
816,39,103,2025-05-06 15:22:49
817,54,119,2025-04-06 7:00:50
818,98,109,2025-05-27 10:49:06
819,55,123,2025-05-20 17:57:09
821,152,125,2025-04-24 3:02:01
822,150,136,2025-04-07 23:27:45
825,33,139,2025-05-18 17:38:15
826,36,138,2025-05-02 18:01:51
827,148,120,2025-05-17 16:17:21
829,190,137,2025-05-26 21:29:42
830,109,145,2025-05-19 17:20:16
832,194,144,2025-06-13 13:31:42
835,17,106,2025-04-27 0:25:56
839,104,102,2025-04-17 16:16:51
841,25,136,2025-06-25 15:09:41
842,39,115,2025-04-27 0:30:40
844,131,123,2025-05-26 18:49:00
845,108,133,2025-05-20 14:10:41
850,12,118,2025-05-12 5:56:12
851,19,148,2025-05-30 5:59:32
852,101,145,2025-04-06 21:41:31
853,44,118,2025-05-09 11:11:57
860,55,130,2025-06-19 11:23:47
865,83,135,2025-05-11 9:22:58
866,8,129,2025-05-03 15:50:57
867,149,148,2025-06-10 3:27:41
868,81,132,2025-04-05 19:24:35
870,198,148,2025-06-13 11:56:39
871,200,127,2025-04-03 18:00:18
872,25,146,2025-06-29 4:49:40
874,12,144,2025-06-11 6:33:43
875,143,132,2025-04-27 2:01:16
876,59,116,2025-05-22 5:06:15
877,154,105,2025-06-20 15:35:17
878,109,103,2025-05-16 22:22:03
880,47,147,2025-05-17 15:28:30
882,10,126,2025-04-02 22:05:49
886,151,113,2025-04-17 4:55:04
892,117,104,2025-04-07 19:06:33
893,7,109,2025-04-29 23:49:29
897,72,142,2025-06-29 16:37:05
900,116,144,2025-05-18 15:05:57
901,167,105,2025-04-13 16:24:47
902,146,116,2025-05-21 8:15:52
903,187,144,2025-05-26 8:06:17
904,103,118,2025-05-21 15:28:33
905,17,141,2025-05-28 11:28:43
906,14,134,2025-04-04 7:47:53
907,159,145,2025-05-27 20:16:50
912,98,119,2025-04-13 2:04:53
913,131,148,2025-04-21 5:38:29
915,171,109,2025-04-17 4:14:58
916,168,104,2025-05-04 10:53:00
918,108,105,2025-05-31 4:03:38
919,39,125,2025-06-24 3:46:27
921,120,138,2025-04-18 22:13:32
926,161,123,2025-06-20 3:25:09
928,170,105,2025-05-18 12:01:27
929,108,140,2025-06-17 7:12:27
933,170,119,2025-05-22 20:29:05
934,34,123,2025-06-03 15:17:39
935,158,124,2025-06-04 14:00:02
936,13,135,2025-04-02 3:38:40
938,18,129,2025-06-04 11:55:59
941,123,141,2025-04-23 13:02:10
945,190,106,2025-04-17 2:57:28
946,62,134,2025-04-20 19:11:46
948,16,113,2025-06-06 5:03:59
949,184,109,2025-04-29 2:15:22
950,121,115,2025-04-13 13:14:38
951,10,115,2025-06-16 17:04:13
952,158,130,2025-05-21 23:48:33
953,153,141,2025-05-09 10:06:55
955,84,112,2025-06-28 11:15:37
959,3,144,2025-05-21 0:06:53
960,173,135,2025-04-07 18:24:08
962,120,119,2025-06-22 4:04:12
964,68,142,2025-04-08 15:59:47
965,146,120,2025-05-18 23:34:56
966,190,103,2025-04-12 2:36:12
967,37,149,2025-05-24 16:32:56
971,181,105,2025-05-27 10:00:57
972,73,114,2025-05-06 19:47:27
976,88,119,2025-05-06 3:34:12
977,196,123,2025-04-25 4:05:43
978,140,114,2025-05-12 7:33:25
979,187,147,2025-04-07 1:44:18
980,37,106,2025-06-27 0:54:08
981,61,120,2025-06-23 17:22:38
983,124,125,2025-04-09 19:06:11
984,198,143,2025-04-19 7:59:35
988,46,117,2025-05-18 8:20:21
992,77,125,2025-06-05 10:28:44
994,199,123,2025-04-16 6:16:37
995,52,148,2025-05-06 19:53:24
996,4,118,2025-04-14 17:18:50
998,72,120,2025-05-15 19:30:56
1002,54,149,2025-06-14 2:43:52
1004,110,141,2025-04-28 3:00:19
1005,74,106,2025-05-12 13:46:57
1007,57,132,2025-04-29 18:17:51
1010,120,133,2025-05-07 19:45:07
1011,6,127,2025-06-22 18:49:26
1012,5,142,2025-04-03 11:57:38
1013,5,140,2025-05-07 21:42:06
1014,54,138,2025-05-26 21:42:09
1015,47,121,2025-05-27 22:05:48
1016,177,148,2025-05-14 12:59:53
1022,123,133,2025-04-28 3:13:40
1023,163,100,2025-05-16 20:13:51
1024,178,109,2025-05-31 17:52:00
1026,62,104,2025-05-03 17:06:05
1029,160,147,2025-04-28 20:31:19
1030,13,101,2025-06-13 7:22:45
1032,125,133,2025-05-26 10:08:12
1033,89,115,2025-06-11 5:57:20
1034,73,147,2025-04-11 17:07:15
1035,68,138,2025-05-20 15:11:30
1036,142,121,2025-04-28 3:55:46
1037,101,111,2025-05-02 18:33:03
1039,11,146,2025-05-30 1:57:19
1040,105,139,2025-05-30 1:39:11
1041,184,137,2025-05-09 11:53:40
1044,29,148,2025-04-26 20:26:11
1047,153,120,2025-06-09 4:53:38
1048,76,119,2025-06-15 17:37:32
1049,170,125,2025-05-03 22:01:56
1050,9,103,2025-05-26 14:53:19
1052,25,121,2025-06-05 2:22:08
1053,5,114,2025-04-07 22:03:35
1055,187,120,2025-04-16 9:34:39
1056,124,114,2025-05-28 10:34:47
1057,38,121,2025-06-28 21:08:46
1061,90,140,2025-05-04 12:28:55
1062,146,139,2025-05-19 10:30:07
1063,198,127,2025-06-27 1:33:53
1064,37,125,2025-05-18 13:44:48
1065,60,148,2025-05-12 10:54:31
1066,176,101,2025-05-05 13:51:06
1067,28,124,2025-05-03 8:49:55
1070,114,143,2025-06-03 4:23:42
1072,45,141,2025-06-12 17:03:23
1074,93,105,2025-05-31 11:31:19
1077,67,124,2025-04-10 18:05:37
1078,56,149,2025-05-07 3:22:31
1079,40,142,2025-05-16 12:41:00
1080,98,118,2025-04-25 20:07:21
1081,40,104,2025-06-14 2:21:12
1083,33,111,2025-05-23 8:31:30
1084,6,109,2025-05-13 3:27:36
1088,92,140,2025-06-10 18:29:57
1089,97,135,2025-04-25 5:22:30
1091,59,120,2025-06-28 9:09:41
1093,169,108,2025-05-24 12:48:00
1096,45,147,2025-04-11 7:44:02
1100,100,141,2025-06-27 2:21:24
1102,155,105,2025-06-13 0:44:11
1103,166,111,2025-06-16 12:10:31
1105,7,106,2025-05-26 22:31:26
1108,58,144,2025-04-08 1:42:39
1114,107,137,2025-04-19 23:43:23
1115,181,132,2025-06-04 16:24:06
1117,39,100,2025-06-14 11:27:14
1118,159,107,2025-06-12 5:39:17
1120,100,131,2025-06-13 8:07:09
1122,77,142,2025-04-27 8:59:43
1124,39,103,2025-06-28 3:23:36
1125,194,129,2025-04-28 22:37:56
1130,17,108,2025-06-22 0:53:55
1133,188,145,2025-05-02 0:09:07
1134,192,115,2025-04-25 12:53:08
1135,88,100,2025-05-15 22:54:07
1140,199,133,2025-05-29 21:34:50
1142,63,127,2025-06-19 13:05:31
1143,156,137,2025-06-23 22:18:17
1144,60,130,2025-05-12 14:26:23
1145,79,126,2025-06-13 6:55:02
1147,22,124,2025-04-24 18:02:14
1149,148,132,2025-04-03 20:27:55
1150,96,103,2025-05-03 18:18:06
1151,68,124,2025-05-09 22:11:02
1152,192,119,2025-05-22 1:05:40
1155,150,104,2025-04-26 9:33:54
1157,138,127,2025-05-04 9:09:52
1159,193,108,2025-06-08 7:59:33
1161,120,149,2025-06-28 6:43:24
1162,50,105,2025-06-04 13:58:51
1165,175,110,2025-05-09 5:02:57
1166,29,101,2025-06-28 13:12:51
1168,180,143,2025-06-24 22:09:36
1169,125,143,2025-04-22 2:32:16
1171,29,120,2025-06-14 12:06:34
1173,33,133,2025-05-14 18:39:10
1175,111,102,2025-04-06 8:54:00
1177,160,127,2025-04-28 19:53:03
1178,179,129,2025-04-18 20:19:52
1179,58,125,2025-06-12 5:59:30
1180,26,147,2025-04-27 6:56:44
1181,174,120,2025-05-13 16:24:02
1182,29,127,2025-04-14 23:23:14
1185,141,120,2025-05-16 2:44:13
1186,39,134,2025-06-06 1:31:26
1187,15,133,2025-05-11 13:56:59
1189,29,146,2025-04-17 23:47:59
1191,75,110,2025-04-08 16:19:49
1192,116,122,2025-04-24 4:29:56
1193,32,147,2025-06-26 8:03:20
1194,130,121,2025-06-13 14:51:52
1195,175,116,2025-06-12 10:43:35
1197,22,143,2025-04-30 20:31:19
1198,27,110,2025-06-16 12:29:51
1203,92,132,2025-06-21 8:48:59
1209,6,139,2025-04-18 12:31:18
1211,185,146,2025-05-07 0:29:01
1212,197,138,2025-06-09 17:24:58
1213,131,105,2025-06-25 19:57:03
1215,58,119,2025-05-28 14:21:23
1216,124,100,2025-05-30 20:01:08
1217,166,107,2025-06-03 10:26:30
1219,162,102,2025-05-18 7:02:08
1222,64,146,2025-04-14 7:39:44
1224,24,114,2025-05-02 7:09:36
1225,12,120,2025-04-17 11:21:39
1227,15,145,2025-04-29 3:27:01
1228,27,113,2025-06-20 23:42:13
1235,8,112,2025-04-23 6:02:16
1238,174,132,2025-04-04 12:18:22
1240,199,126,2025-06-19 21:54:09
1243,192,133,2025-06-24 16:26:39
1247,60,135,2025-06-23 4:28:51
1248,122,107,2025-05-22 3:54:34
1251,46,129,2025-04-07 15:48:03
1253,153,119,2025-05-13 18:46:45
1254,199,148,2025-04-05 23:58:45
1257,84,123,2025-04-26 7:44:02
1258,9,113,2025-06-18 16:30:39
1259,166,125,2025-05-18 17:09:32
1261,188,122,2025-06-24 11:49:35
1262,63,121,2025-06-23 11:15:27
1263,117,147,2025-05-01 13:43:54
1265,88,145,2025-06-23 21:19:48
1266,72,102,2025-04-25 16:01:19
1267,139,141,2025-04-01 4:11:37
1268,64,118,2025-06-27 9:05:26
1270,21,127,2025-06-24 1:06:07
1274,110,113,2025-05-11 22:51:09
1275,95,108,2025-05-25 7:04:13
1276,166,118,2025-04-15 2:23:31
1281,102,139,2025-04-15 2:55:48
1283,136,129,2025-06-28 6:20:25
1286,88,124,2025-06-28 20:05:27
1287,41,113,2025-05-31 2:40:03
1289,76,134,2025-05-14 8:23:31
1291,46,113,2025-06-18 2:58:02
1292,160,129,2025-04-18 3:50:06
1294,54,103,2025-04-12 17:06:08
1295,86,103,2025-06-21 11:54:46
1300,160,145,2025-05-24 4:55:25
1302,2,140,2025-04-24 17:15:15
1303,33,115,2025-06-27 1:35:29
1304,158,128,2025-05-11 7:03:42
1305,161,148,2025-04-03 14:34:02
1309,150,134,2025-04-08 5:34:07
1310,103,110,2025-04-26 21:02:50
1313,103,120,2025-06-09 19:27:33
1315,174,104,2025-06-09 16:38:57
1318,106,136,2025-05-15 18:45:28
1323,61,108,2025-06-28 9:10:07
1324,195,103,2025-04-21 2:45:23
1325,123,134,2025-04-26 13:57:15
1328,6,123,2025-05-12 20:29:50
1331,160,107,2025-04-02 11:21:12
1334,8,146,2025-05-25 19:17:57
1338,62,145,2025-04-19 17:14:08
1342,127,118,2025-05-13 15:10:52
1344,84,128,2025-05-27 23:27:24
1347,58,120,2025-06-21 20:25:53
1351,3,103,2025-05-02 11:03:24
1354,188,127,2025-06-19 16:25:00
1357,12,111,2025-05-13 14:09:07
1360,141,121,2025-05-26 5:53:35
1365,55,126,2025-04-24 0:59:08
1366,100,140,2025-05-31 0:08:26
1369,119,122,2025-06-23 11:47:59
1370,53,137,2025-05-14 10:29:05
1371,183,105,2025-05-03 21:28:24
1372,32,121,2025-04-04 17:14:41
1374,44,117,2025-04-19 5:02:40
1377,146,105,2025-04-12 3:51:52
1381,56,118,2025-06-29 16:15:04
1384,131,128,2025-05-30 20:05:03
